,numero_zona,sigla_uf,endereco,cep,bairro,nome_municipio,sigla_uf.1
0,1,01-0001,"FÓRUM ELEITORAL, BR 364, KM 02, ALAMEDA MIN. MIGUEL FERRANTE, S/N",69915632,PORTAL DA AMAZONIA,RIO BRANCO,AC
1,2,01-0002,"RUA CORONEL BRANDÃO, 1972",69930000,AEROPORTO,XAPURI,AC
2,3,01-0003,"RUA CUNHA VASCONCELOS, 659",69940000,CENTRO,SENA MADUREIRA,AC
3,4,01-0004,"AV. 25 DE AGOSTO, 4661 - AEROPORTO VELHO",69980000,AEROPORTO VELHO,CRUZEIRO DO SUL,AC
4,5,01-0005,"RUA FLORIANO PEIXOTO, 160",69970000,CENTRO,TARAUACÁ,AC
5,6,01-0006,"AV.  RUI LINO,  N. 1128 - CENTRO",69932000,CENTRO,BRASILÉIA,AC
6,7,01-0007,"RUA CORNELIO DE OLIVEIRA LIMA, 81",69960000,CIDADE NOVA,FEIJÓ,AC
7,8,01-0008,"RUA 03 DE MAIO, 1.397",69925000,CENTRO,SENADOR GUIOMARD,AC
8,9,01-0009,"ALAMEDA MINISTRO MIGUEL FERRANTE, 303 - PORTAL DA AMAZÔNIA",69914318,PORTAL DA AMAZONIA,RIO BRANCO,AC
9,1,02-0001,"AVENIDA FERNANDES LIMA, 3487",57057000,FAROL,MACEIÓ,AL
10,2,02-0002,"AVENIDA FERNANDES LIMA, 3487",57052000,FAROL,MACEIÓ,AL
11,3,02-0003,"AV FERNANDES LIMA, 3487",57057900,FAROL,MACEIÓ,AL
12,5,02-0005,"RUA FREDERICO MAIA, S/N",57700000,CENTRO,VIÇOSA,AL
13,6,02-0006,"AV. PEDRO PEREIRA ACIOLI, SN",57690000,JOSE PAULINO,ATALAIA,AL
14,7,02-0007,"RUA C, N. 167, CONJ. HABIT. RUBENS WANDERLEY, COM. TERCIO VANDERLEY",57230000,COMENDADOR TERCIO WANDERLEY,CORURIPE,AL
15,8,02-0008,"PRAÇA MARECHAL FLORIANO PEIXOTO, 337",57150000,CENTRO,PILAR,AL
16,9,02-0009,"RUA JOÃO LOPES FERREIRA, S/N - CENTRO",57820000,CENTRO,MURICI,AL
17,10,02-0010,"PRAÇA DA INDEPENDÊNCIA, 252",57600010,CENTRO,PALMEIRA DOS ÍNDIOS,AL
